integrantes,unidad,programa,vinculacion,horas_dedicacion,url,grupo,inicio_vinculacion,fin_vinculacion,posgrade,clasification,id_scholar,h_index,articulos,capitulos,libros,softwares,innovaciones,trabajos_dirigidos
HEIDI SMITH PULIDO VARON,FACULTAD DE PSICOLOGIA Y CIENCIAS SOCIALES,PSICOLOGÍA,Integrante,5,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001455249,ESTUDIOS DE FENOMENOS PSICOSOCIALES,2015-10-01, Actual,Maestría/Magister,Investigador Junior (IJ),5ZIDAcEAAAAJ&hl,1,5,3,0,0,0,30
HERWIN EDUARDO CARDONA QUITIAN,FACULTAD DE PSICOLOGIA Y CIENCIAS SOCIALES,PSICOLOGÍA,Integrante,4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000987751,ESTUDIOS DE FENOMENOS PSICOSOCIALES,2017-01-01, Actual,Maestría/Magister,Investigador Asociado (I),Ojpa1lAAAAAJ&hl,3,4,1,0,0,0,2
JAIRO GUTIERREZ AVENDANO,DEPARTAMENTO DE IDIOMAS,LICENCIATURA LENGUAS EXTRANJERAS CON ÉNFASIS EN INGLÉS,Integrante,8,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000810339,ESTUDIOS DE FENOMENOS PSICOSOCIALES,2014-07-01, Actual,Doctorado,Investigador Asociado (I),NA,0,9,3,1,0,0,1
JOHN HARVY ARCIA GRAJALES,CENTRO REGIONAL MANIZALES,PSICOLOGÍA,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000150398,ESTUDIOS DE FENOMENOS PSICOSOCIALES,2018-01-01, Actual,Maestría/Magister,Sin clasificar,dyMWHucAAAAJ&hl,3,2,0,0,0,0,11
JOHN JAIRO GARCIA PENA,FACULTAD DE PSICOLOGIA Y CIENCIAS SOCIALES,PSICOLOGÍA,Integrante,6,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001346821,ESTUDIOS DE FENOMENOS PSICOSOCIALES,2012-01-01, Actual,Maestría/Magister,Investigador Asociado (I),iXbqjRQAAAAJ,4,11,1,3,0,22,21
EDISON FRANCISCO VIVEROS CHAVARRIA,FACULTAD DE PSICOLOGIA Y CIENCIAS SOCIALES,PSICOLOGÍA,Integrante,8,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000409847,FAMILIA DESARROLLO Y CALIDAD DE VIDA,2003-02-01, Actual,Maestría/Magister,Investigador Asociado (I),00wsl70AAAAJ&hl,12,33,1,7,0,0,143
ANGELA MARITZA LOPERA JARAMILLO,FACULTAD DE PSICOLOGIA Y CIENCIAS SOCIALES,PSICOLOGÍA,Integrante,6,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001357119,FAMILIA DESARROLLO Y CALIDAD DE VIDA,2017-01-01, Actual,Maestría/Magister,Sin clasificar,NA,0,1,0,0,0,0,0
CAROLINA VASQUEZ LOPEZ,FACULTAD DE PSICOLOGIA Y CIENCIAS SOCIALES,ACTIVIDAD FÍSICA Y DEPORTE,Integrante,0,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001725420,FAMILIA DESARROLLO Y CALIDAD DE VIDA,2020-01-01, Actual,Maestría/Magister,Sin clasificar,NA,0,1,0,0,0,0,0
LEDY MARYORY BEDOYA CARDONA,FACULTAD DE PSICOLOGIA Y CIENCIAS SOCIALES,DESARROLLO FAMILIAR,Integrante,8,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001559954,FAMILIA DESARROLLO Y CALIDAD DE VIDA,2017-01-01, Actual,Maestría/Magister,Sin clasificar,6vKCOHYAAAAJ&hl,4,2,0,1,0,0,0
OVIDIO HERRERA RIVERA,FACULTAD DE PSICOLOGIA Y CIENCIAS SOCIALES,DESARROLLO FAMILIAR,Integrante,12,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001410679,FAMILIA DESARROLLO Y CALIDAD DE VIDA,2011-02-01, Actual,Doctorado,Investigador Junior (IJ),gcjNnGEAAAAJ&hl,3,9,0,2,0,0,2
PAULA ANDREA SERNA CARMONA,CENTRO REGIONAL MANIZALES,PSICOLOGÍA,Integrante,0,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000037767,FAMILIA DESARROLLO Y CALIDAD DE VIDA,2019-02-01, Actual,Maestría/Magister,Sin clasificar,NA,0,0,1,0,0,0,0
ALEXANDER RODRIGUEZ BUSTAMANTE,FACULTAD DE PSICOLOGIA Y CIENCIAS SOCIALES,PSICOLOGÍA,Integrante,8; 4; 8; 4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001325256,FAMILIA DESARROLLO Y CALIDAD DE VIDA; FARMACODEPENDENCIA Y OTRAS ADICCIONES,2010-02-01; 2019-01-01, Actual,Maestría/Magister,Investigador Junior (IJ),F2CwSh0AAAAJ,12,13; 10,5; 1,3; 1,0; 0,0; 0,34; 12
DUBIS MARCELA RINCON BARRETO,FACULTAD DE PSICOLOGIA Y CIENCIAS SOCIALES,PSICOLOGÍA,Integrante,6,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000991864,FARMACODEPENDENCIA Y OTRAS ADICCIONES,2018-01-01, Actual,Maestría/Magister,Sin clasificar,eHauI0IAAAAJ,1,12,0,0,0,0,8
SANDRA MILENA RESTREPO ESCOBAR,FACULTAD DE PSICOLOGIA Y CIENCIAS SOCIALES,PSICOLOGÍA,Integrante,6,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001443659,FARMACODEPENDENCIA Y OTRAS ADICCIONES,2012-09-01, Actual,Maestría/Magister,Investigador Asociado (I),xCRCMooAAAAJ,5,14,8,1,0,0,5
DAVID IGNACIO MOLINA VELASQUEZ,FACULTAD DE PSICOLOGIA Y CIENCIAS SOCIALES,PSICOLOGÍA,Integrante,2,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000985201,FARMACODEPENDENCIA Y OTRAS ADICCIONES,2020-01-01, Actual,Maestría/Magister,Sin clasificar,r1I0YJYAAAAJ,5,1,1,3,0,33,0
ELIZA KRATC GIL,FACULTAD DE PSICOLOGIA Y CIENCIAS SOCIALES,PSICOLOGÍA,Integrante,5,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000068433,FARMACODEPENDENCIA Y OTRAS ADICCIONES,2018-02-01, Actual,Maestría/Magister,Sin clasificar,I8eYYScAAAAJ,0,0,0,3,0,40,0
GLORIA CECILIA CARDONA RIOS,FACULTAD DE PSICOLOGIA Y CIENCIAS SOCIALES,PSICOLOGÍA,Integrante,5,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001677974,FARMACODEPENDENCIA Y OTRAS ADICCIONES,2018-02-01, Actual,Maestría/Magister,Sin clasificar,iR3xAfEAAAAJ,1,0,0,3,0,41,0
GLORIA MARIA LOPEZ ARBOLEDA,ESCUELA DE POSGRADOS,DOCTORADO EN ESTUDIOS INTERDISCIPLINARIOS EN PSICOLOGÍA,Integrante,0,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000786349,FARMACODEPENDENCIA Y OTRAS ADICCIONES,2020-06-01, Actual,Doctorado,Investigador Asociado (I),BfjlQ8QAAAAJ,3,2,0,0,0,0,0
JORGE HERNAN GONZALEZ CORTES,CENTRO REGIONAL MANIZALES,PSICOLOGÍA,Integrante,2,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000110413,FARMACODEPENDENCIA Y OTRAS ADICCIONES,2020-02-01, Actual,Maestría/Magister,Sin clasificar,WPEpjKwAAAAJ,0,0,1,0,0,0,6
JUAN SEBASTIAN MARIN RODRIGUEZ,FACULTAD DE PSICOLOGIA Y CIENCIAS SOCIALES,PSICOLOGÍA,Integrante,0,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001638637,FARMACODEPENDENCIA Y OTRAS ADICCIONES,2020-06-01, Actual,Maestría/Magister,Sin clasificar,NA,0,1,0,0,0,0,0
LINA MARIA GALLEGO RAMIREZ,FACULTAD DE PSICOLOGIA Y CIENCIAS SOCIALES,PSICOLOGÍA,Integrante,0,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001419926,FARMACODEPENDENCIA Y OTRAS ADICCIONES,2020-06-01, Actual,Maestría/Magister,Investigador Senior (IS),mCT8CTsAAAAJ,3,0,0,0,0,0,0
LUCAS DAVILA CANAS,CENTRO REGIONAL APARTADO,PSICOLOGÍA,Integrante,5,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001487405,FARMACODEPENDENCIA Y OTRAS ADICCIONES,2019-01-01, Actual,Maestría/Magister,Sin clasificar,R5D6vOoAAAAJ,2,4,1,0,0,0,0
LUISA FERNANDA CORREA PEREZ,ESCUELA DE POSGRADOS,ESPECIALIZACIÓN EN NEUROPSICOPEDAGOGÍA INFANTIL,Integrante,4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000000418,FARMACODEPENDENCIA Y OTRAS ADICCIONES,2019-07-01, Actual,Maestría/Magister,Sin clasificar,NA,0,3,1,0,0,0,1
MARIA VICTORIA RESTREPO TOBON,FACULTAD DE PSICOLOGIA Y CIENCIAS SOCIALES,PSICOLOGÍA,Integrante,0,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000011235,FARMACODEPENDENCIA Y OTRAS ADICCIONES,2019-01-01, Actual,Maestría/Magister,Sin clasificar,--wUpK0AAAAJ&hl,0,0,1,3,0,33,18
JULIANALEJANDRO GAVIRIA LOPEZ,Otro,Otro,Integrante,0,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001078674,FARMACODEPENDENCIA Y OTRAS ADICCIONES,2020-02-01, Actual,Doctorado,Sin clasificar,NA,0,0,0,0,0,0,0
MARICELLY GOMEZ VARGAS,Otro,Otro,Integrante,6,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001142755,FARMACODEPENDENCIA Y OTRAS ADICCIONES,2018-02-01, Actual,Maestría/Magister,Investigador Junior (IJ),XNkEWKgAAAAJ,6,4,0,0,0,0,2
OLENA KLIMENKO KLIMENKO,Otro,Otro,Integrante,4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000757896,FARMACODEPENDENCIA Y OTRAS ADICCIONES,2018-02-01, Actual,Doctorado,Investigador Asociado (I),0r6pOxoAAAAJ,12,6,0,0,0,0,21
ANDRES ALFREDO CASTRILLON CASTRILLON,FACULTAD DE EDUCACIÓN Y HUMANIDADES,FILOSOFÍA,Integrante,5,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001010859,FILOSOFIA Y TEOLOGIA CRITICA,2013-02-01, Actual,Maestría/Magister,Sin clasificar,9OSinr4AAAAJ&hl,3,5,1,0,0,0,7
DAVID ESTEBAN ZULUAGA MESA,FACULTAD DE EDUCACIÓN Y HUMANIDADES,FILOSOFÍA,Integrante,15,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000904473,FILOSOFIA Y TEOLOGIA CRITICA,2006-02-01, Actual,Doctorado,Investigador Asociado (I),09VhuCYAAAAJ,1,10,5,3,0,0,11
DANIEL ESTEBAN QUIROZ OSPINA,FACULTAD DE EDUCACIÓN Y HUMANIDADES,FILOSOFÍA,Integrante,3,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000075174,FILOSOFIA Y TEOLOGIA CRITICA,2018-01-01, Actual,Maestría/Magister,Sin clasificar,NA,0,0,1,0,0,0,0
JUAN SEBASTIAN HERNANDEZ VALENCIA,FACULTAD DE EDUCACIÓN Y HUMANIDADES,TEOLOGÍA,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001592411,FILOSOFIA Y TEOLOGIA CRITICA,2018-01-01, Actual,Maestría/Magister,Sin clasificar,YulZHwUAAAAJ,0,4,0,0,0,0,1
LINA MARCELA DE LA MILAGROSA CADAVID RAMIREZ,FACULTAD DE EDUCACIÓN Y HUMANIDADES,FILOSOFÍA,Integrante,11,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000883891,FILOSOFIA Y TEOLOGIA CRITICA,2010-06-01, Actual,Doctorado,Investigador Asociado (I),NA,0,13,1,2,0,0,24
MANUEL DAVID GOMEZ ERAZO,FACULTAD DE EDUCACIÓN Y HUMANIDADES,TEOLOGÍA,Integrante,12,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000070095,FILOSOFIA Y TEOLOGIA CRITICA,2018-01-01, Actual,Especialización,Sin clasificar,ZN11BuUAAAAJ,1,0,0,0,0,0,10
ANDRES ESCOBAR VASQUEZ,"FACULTAD DE COMUNICACIÓN, PUBLICIDAD Y DISEÑO",PUBLICIDAD,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001534028,FILOSOFIA Y TEOLOGIA CRITICA,2021-01-01, Actual,Maestría/Magister,Sin clasificar,HgkxSmsAAAAJ,1,2,0,0,0,0,0
JORMARIS MARTINEZ GOMEZ,"FACULTAD DE CIENCIAS ADMINISTRATIVAS, ECONOMICAS Y CONTABLES",ADMINISTRACIÓN DE EMPRESAS,Integrante,30,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000045977,GORAS,2014-05-01, Actual,Doctorado,Investigador Senior (IS),3vFUn4wAAAAJ,7,4,0,0,1,24,20
LUIS FERNANDO QUINTERO ARANGO,"FACULTAD DE CIENCIAS ADMINISTRATIVAS, ECONOMICAS Y CONTABLES",ADMINISTRACIÓN DE EMPRESAS,Integrante,15,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001338621,GORAS,2015-07-01, Actual,Doctorado,Investigador Asociado (I),vu06sqwAAAAJ,5,12,5,1,1,25,3
ANA LUCILA POLO SALCEDO,FACULTAD DE PSICOLOGIA Y CIENCIAS SOCIALES,PSICOLOGÍA,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001660088,GORAS,2019-01-01, Actual,Especialización,Sin clasificar,NA,0,0,0,0,0,1,0
ANA MARIA CHAUX GUTIERREZ,"FACULTAD DE CIENCIAS ADMINISTRATIVAS, ECONOMICAS Y CONTABLES",GASTRONOMÍA,Integrante,18,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001372410,GORAS,2020-02-01, Actual,Doctorado,Investigador Junior (IJ),ZBh57LoAAAAJ,5,0,0,0,0,0,0
DANIEL MUNOZ QUINTERO,"FACULTAD DE CIENCIAS ADMINISTRATIVAS, ECONOMICAS Y CONTABLES",GASTRONOMÍA,Integrante,20,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001660142,GORAS,2019-02-01, Actual,Técnico,Sin clasificar,Fp-EtWwAAAAJ,0,1,0,0,0,0,0
JAIME ALBERTO BELTRAN RIOS,"FACULTAD DE CIENCIAS ADMINISTRATIVAS, ECONOMICAS Y CONTABLES",ADMINISTRACIÓN DE EMPRESAS,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001434708,GORAS,2015-05-01, Actual,Maestría/Magister,Investigador Asociado (I),bjYfxdwAAAAJ,3,3,0,1,0,12,24
JAMES ALBERTO MARULANDA PATINO,"FACULTAD DE CIENCIAS ADMINISTRATIVAS, ECONOMICAS Y CONTABLES",ADMINISTRACIÓN DE EMPRESAS,Integrante,14,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001455988,GORAS,2016-01-01, Actual,Maestría/Magister,Investigador Asociado (I),NA,0,0,0,0,0,9,21
JORGE IVAN JIMENEZ SANCHEZ,"FACULTAD DE CIENCIAS ADMINISTRATIVAS, ECONOMICAS Y CONTABLES",ADMINISTRACIÓN DE EMPRESAS,Integrante,5,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000006821,GORAS,2016-02-01, Actual,Maestría/Magister,Investigador Junior (IJ),FF97f1MAAAAJ,10,5,1,1,0,0,0
JOSE ANTONIO LOPEZ GIRALDO,"FACULTAD DE CIENCIAS ADMINISTRATIVAS, ECONOMICAS Y CONTABLES",ADMINISTRACIÓN DE EMPRESAS,Integrante,6,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000038887,GORAS,2015-02-01, Actual,Maestría/Magister,Investigador Asociado (I),jCYg-jsAAAAJ,4,4,0,1,0,12,24
MAURICIO ALEJANDRO BEDOYA JIMENEZ,"FACULTAD DE CIENCIAS ADMINISTRATIVAS, ECONOMICAS Y CONTABLES",ADMINISTRACIÓN DE EMPRESAS,Integrante,6,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001429266,GORAS,2016-01-01, Actual,Maestría/Magister,Sin clasificar,wDY8t8gAAAAJ,1,2,0,0,0,3,1
MONICA ELIANA ARISTIZABAL VELASQUEZ,"FACULTAD DE CIENCIAS ADMINISTRATIVAS, ECONOMICAS Y CONTABLES",ADMINISTRACIÓN DE EMPRESAS,Integrante,30,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000324990,GORAS,2017-01-01, Actual,Maestría/Magister,Sin clasificar,NA,0,0,0,0,1,8,5
NESTOR EDUARDO FLOREZ OVIEDO,"FACULTAD DE CIENCIAS ADMINISTRATIVAS, ECONOMICAS Y CONTABLES",ADMINISTRACIÓN DE EMPRESAS,Integrante,30,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001452620,GORAS,2018-01-01, Actual,Maestría/Magister,Sin clasificar,3oUj4vUAAAAJ,1,2,0,0,0,0,5
SANDRA MILENA MALAVERA PINEDA,"FACULTAD DE CIENCIAS ADMINISTRATIVAS, ECONOMICAS Y CONTABLES",ADMINISTRACIÓN DE EMPRESAS,Integrante,32,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001340431,GORAS,2017-02-01, Actual,Maestría/Magister,Sin clasificar,qvBehKYAAAAJ,1,1,3,0,1,2,3
SEBASTIAN ARIAS GIRALDO,CENTRO REGIONAL MANIZALES,NEGOCIOS INTERNACIONALES,Integrante,25,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000014056,GORAS,2018-01-01, Actual,Maestría/Magister,Investigador Junior (IJ),V3rISaoAAAAJ,3,5,3,0,0,0,0
SINDY YULIANA GALLEGO TAVERA,FACULTAD DE PSICOLOGIA Y CIENCIAS SOCIALES,PSICOLOGÍA,Integrante,20,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000100101,GORAS,2017-01-01, Actual,CvLAC oculto,CvLAC oculto,YNwDcOcAAAAJ,2,0,0,0,0,4,0
SUGEY ELENA ANAYA GARCIA,"FACULTAD DE CIENCIAS ADMINISTRATIVAS, ECONOMICAS Y CONTABLES",GASTRONOMÍA,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000154141,GORAS,2017-01-01, Actual,Maestría/Magister,Sin clasificar,qPSF-CgAAAAJ,0,2,0,0,0,0,0
UBEIMAR AURELIO OSORIO ATEHORTUA,"FACULTAD DE CIENCIAS ADMINISTRATIVAS, ECONOMICAS Y CONTABLES",ADMINISTRACIÓN DE EMPRESAS,Integrante,33,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001370943,GORAS,2017-06-01, Actual,Maestría/Magister,Investigador Asociado (I),MTw3GSYAAAAJ,1,1,0,0,1,11,4
VICTOR HUGO MERINO CORDOBA,"FACULTAD DE CIENCIAS ADMINISTRATIVAS, ECONOMICAS Y CONTABLES",ADMINISTRACIÓN DE EMPRESAS,Integrante,0,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001635812,GORAS,2015-01-01, Actual,Doctorado,Investigador Senior (IS),dsuvvNEAAAAJ,2,8,1,0,0,0,0
