integrantes,unidad,programa,vinculacion,horas_dedicacion,url,grupo,inicio_vinculacion,fin_vinculacion,posgrade,clasification,id_scholar,h_index,articulos,capitulos,libros,softwares,innovaciones,trabajos_dirigidos
FREDY DE JESUS FERNANDEZ MARQUEZ,DEPARTAMENTO DE IDENTIDAD AMIGONIANA Y FORMACION SOCIOHUMANISTICA,DERECHO,Integrante,5,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001312642,GORAS,2019-07-01, Actual,Doctorado,Investigador Junior (IJ),1aXOG-MAAAAJ,1,0,0,0,0,0,2
JUAN SANTIAGO CALLE PIEDRAHITA,"FACULTAD DE CIENCIAS ADMINISTRATIVAS, ECONOMICAS Y CONTABLES",ADMINISTRACIÓN DE EMPRESAS,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001169017,GORAS,2019-01-01, Actual,Doctorado,Sin clasificar,sXijM8EAAAAJ,4,7,14,0,0,0,71
JUAN CAMILO GUILLEN BETANCUR,Otro,Otro,Integrante,5,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001866333,GORAS,2021-02-01, Actual,Especialización,Sin clasificar,NA,0,0,0,0,0,0,0
YAMARU DEL VALLE CHIRINOS ARAQUE,"FACULTAD DE CIENCIAS ADMINISTRATIVAS, ECONOMICAS Y CONTABLES",ADMINISTRACIÓN DE EMPRESAS,Integrante,0; 20; 0; 20,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000045844,GORAS; ECOSOL,2015-01-01; 2016-01-01, Actual,Doctorado,Investigador Senior (IS),NzpSyf0AAAAJ,6,6; 2,3; 0,0; 0,0; 0,3; 1,0; 0
ELVIGIA CARDONA ZULETA,FACULTAD DE DERECHO Y CIENCIAS POLITICAS,DERECHO,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001461785,JURIDICAS Y SOCIALES,2019-08-01, Actual,Maestría/Magister,Sin clasificar,SteXGqYAAAAJ,3,1,2,0,0,0,19
DANY STEVEN GOMEZ AGUDELO,FACULTAD DE DERECHO Y CIENCIAS POLITICAS,DERECHO,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000107135,JURIDICAS Y SOCIALES,2019-01-01, Actual,Maestría/Magister,Sin clasificar,YaysRIIAAAAJ,2,2,3,0,0,0,5
DAVID ANDRES DIEZ GOMEZ,CENTRO REGIONAL MANIZALES,DERECHO,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000687235,JURIDICAS Y SOCIALES,2020-02-01, Actual,Doctorado,Investigador Junior (IJ),BQTiYNcAAAAJ,5,0,0,0,0,0,2
JORGE IVAN GAVIRIA MESA,FACULTAD DE DERECHO Y CIENCIAS POLITICAS,DERECHO,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000009881,JURIDICAS Y SOCIALES,2013-03-01, Actual,Maestría/Magister,Investigador Junior (IJ),mh-AeYwAAAAJ,3,5,3,0,0,0,11
LAURA VICTORIA CARDENAS ROJAS,FACULTAD DE DERECHO Y CIENCIAS POLITICAS,DERECHO,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001550884,JURIDICAS Y SOCIALES,2018-07-01, Actual,Maestría/Magister,Sin clasificar,VlC916UAAAAJ,1,0,0,0,0,0,58
MARIA ISABEL URIBE LOPEZ,FACULTAD DE DERECHO Y CIENCIAS POLITICAS,DERECHO,Integrante,5,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001632464,JURIDICAS Y SOCIALES,2020-02-01, Actual,Maestría/Magister,Sin clasificar,QbjM9m0AAAAJ,2,0,1,0,0,0,1
MAURICIO MEJIA LOBO,CENTRO REGIONAL MANIZALES,DERECHO,Integrante,5,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000621641,JURIDICAS Y SOCIALES,2020-02-01, Actual,Maestría/Magister,Sin clasificar,RCtbsjMAAAAJ,1,0,1,0,1,0,4
PAOLA ANDREA CARMONA TORO,CENTRO REGIONAL MANIZALES,PSICOLOGÍA,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001469181,JURIDICAS Y SOCIALES,2019-08-01, Actual,Doctorado,Sin clasificar,NA,0,0,2,0,0,0,2
ROBERTO MAURICIO ROMERO CARDENAS,CENTRO REGIONAL MANIZALES,DERECHO,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000080033,JURIDICAS Y SOCIALES,2017-09-01, Actual,Maestría/Magister,Sin clasificar,YdeOxzsAAAAJ,0,1,0,0,0,0,10
JENNIFFER LONDONO JURADO,CENTRO REGIONAL MANIZALES,DERECHO,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000023226,JURIDICAS Y SOCIALES,2020-02-01, Actual,Maestría/Magister,Sin clasificar,XFBxR6kAAAAJ,1,1,0,0,0,0,9
JORGE EDUARDO VASQUEZ SANTAMARIA,FACULTAD DE DERECHO Y CIENCIAS POLITICAS,DERECHO,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001228234,JURIDICAS Y SOCIALES,2019-01-01, Actual,Maestría/Magister,Investigador Asociado (I),v8GT-VAAAAAJ,7,28,17,3,0,0,24
JUAN ESTEBAN AGUIRRE ESPINOSA,Otro,Otro,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001436904,JURIDICAS Y SOCIALES,2018-05-01, Actual,Maestría/Magister,Investigador Asociado (I),9QD3rjkAAAAJ,2,1,2,0,0,0,0
MAYDA SORAYA MARIN GALEANO,Otro,Otro,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001373816,JURIDICAS Y SOCIALES,2019-09-01, Actual,Doctorado,Investigador Junior (IJ),1x5m4ywAAAAJ,5,1,0,0,0,0,6
NATALIA ANDREA ALZATE ALZATE,CENTRO REGIONAL BOGOTA,PSICOLOGÍA,Integrante,10; 10; 10; 10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000964875,JURIDICAS Y SOCIALES; LUES,2019-08-01; 2020-01-01, Actual,Doctorado,Sin clasificar,sAljacYAAAAJ,1,1; 0,0; 0,0; 0,0; 0,0; 0,0; 0
JENNY MARCELA ACEVEDO VALENCIA,FACULTAD DE EDUCACIÓN Y HUMANIDADES,LICENCIATURA EN EDUCACIÓN INFANTIL,Integrante,10; 20; 10; 20,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001186337,JURIDICAS Y SOCIALES; LUES,2019-08-01; 2014-11-01, Actual,Maestría/Magister,Sin clasificar,ul0fN9wAAAAJ,4,1; 8,1; 4,0; 3,0; 0,0; 0,4; 36
ALFREDO MANUEL GHISO COTOS,Otro,Otro,Integrante,4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000020192,LUES,1999-01-01, Actual,CvLAC oculto,CvLAC oculto,Cj2hqc4AAAAJ,3,33,32,12,0,0,5
ANGELA MARIA VELASQUEZ VELASQUEZ,Otro,Otro,Integrante,20,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000117510,LUES,2017-01-01, Actual,Doctorado,Investigador Junior (IJ),BbHGEOcAAAAJ,3,0,1,0,0,0,22
OLBER EDUARDO ARANGO TOBON,FACULTAD DE PSICOLOGIA Y CIENCIAS SOCIALES,PSICOLOGÍA,Integrante,,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000412228,NEUROCIENCIAS BASICAS Y APLICADAS,2010-02-01, Actual,Doctorado,Investigador Asociado (I),nIWo18gAAAAJ,9,12,2,1,0,0,36
JULIO ANTONIO OLIVERA LA ROSA,FACULTAD DE PSICOLOGIA Y CIENCIAS SOCIALES,PSICOLOGÍA,Integrante,8,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001578351,NEUROCIENCIAS BASICAS Y APLICADAS,2014-07-01, Actual,Doctorado,Investigador Senior (IS),p1jzZwMAAAAJ,10,14,0,0,0,0,9
CATALINA QUINTERO LOPEZ,FACULTAD DE PSICOLOGIA Y CIENCIAS SOCIALES,PSICOLOGÍA,Integrante,4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000921602,NEUROCIENCIAS BASICAS Y APLICADAS,2019-07-01, Actual,Maestría/Magister,Sin clasificar,jp1wLg4AAAAJ,1,13,3,0,1,1,2
CESAR ANDRES CARMONA CARDONA,FACULTAD DE PSICOLOGIA Y CIENCIAS SOCIALES,PSICOLOGÍA,Integrante,0,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000021118,NEUROCIENCIAS BASICAS Y APLICADAS,2019-07-01, Actual,Pregrado/Universitario,Sin clasificar,LN9Fg-8AAAAJ,0,1,0,0,0,0,0
CLAUDIA MARCELA ARANA MEDINA,FACULTAD DE EDUCACIÓN Y HUMANIDADES,LICENCIATURA EN EDUCACIÓN INFANTIL,Integrante,4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001360885,NEUROCIENCIAS BASICAS Y APLICADAS,2010-02-01, Actual,Doctorado,Investigador Asociado (I),bEplYn8AAAAJ,7,9,7,0,0,4,20
DANIEL ALFREDO LANDINEZ MARTINEZ,CENTRO REGIONAL MANIZALES,PSICOLOGÍA,Integrante,4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001572030,NEUROCIENCIAS BASICAS Y APLICADAS,2017-03-01, Actual,Maestría/Magister,Investigador Junior (IJ),HWzOMPwAAAAJ,4,8,0,0,1,0,11
JHON FELIPE ARIAS VALENCIA,CENTRO REGIONAL MANIZALES,PSICOLOGÍA,Integrante,5,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001413627,NEUROCIENCIAS BASICAS Y APLICADAS,2021-07-01, Actual,Maestría/Magister,Sin clasificar,NA,0,0,0,0,0,0,0
JUAN DIEGO BETANCUR ARIAS,FACULTAD DE PSICOLOGIA Y CIENCIAS SOCIALES,PSICOLOGÍA,Integrante,0,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000988928,NEUROCIENCIAS BASICAS Y APLICADAS,2015-02-01, Actual,Doctorado,Investigador Senior (IS),Rb881xwAAAAJ,4,6,2,1,0,42,30
OMAR AUGUSTO AMADOR SANCHEZ,FACULTAD DE PSICOLOGIA Y CIENCIAS SOCIALES,PSICOLOGÍA,Integrante,4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001338634,NEUROCIENCIAS BASICAS Y APLICADAS,2019-08-01, Actual,Maestría/Magister,Sin clasificar,2EdSYP0AAAAJ,4,2,0,0,0,1,0
PAULA ANDREA MONTOYA ZULUAGA,FACULTAD DE PSICOLOGIA Y CIENCIAS SOCIALES,PSICOLOGÍA,Integrante,5,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000470872,NEUROCIENCIAS BASICAS Y APLICADAS,2010-02-01, Actual,Doctorado,Investigador Junior (IJ),_SE2G3UAAAAJ,4,7,8,0,0,0,23
GABRIEL DAVID PINILLA MONSALVE,Otro,Otro,Integrante,4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001405663,NEUROCIENCIAS BASICAS Y APLICADAS,2017-03-01, Actual,Especialización,Investigador Junior (IJ),fG4eYhYAAAAJ,10,9,0,0,0,0,0
ISABEL CRISTINA PUERTA LOPERA,Otro,Otro,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000045683,NEUROCIENCIAS BASICAS Y APLICADAS,2011-03-01, Actual,Doctorado,Investigador Senior (IS),I7x7Oo8AAAAJ,10,16,0,0,0,4,3
ANYERSON STITHS GOMEZ TABARES,CENTRO REGIONAL MANIZALES,PSICOLOGÍA,Integrante,5; 20; 5; 20,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001583946,NEUROCIENCIAS BASICAS Y APLICADAS; ESTUDIOS DE FENOMENOS PSICOSOCIALES,2020-09-01; 2015-07-01, Actual,Maestría/Magister,Sin clasificar,504O9wUAAAAJ,10,1; 16,0; 4,0; 1,0; 0,0; 0,0; 20
YAMILE CARDONA MAYA,DEPARTAMENTO DE CIENCIAS BASICAS,CONTADURÍA PÚBLICA,Integrante,4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001376475,SISCO,2018-01-01, Actual,Doctorado,Investigador Junior (IJ),Y2p7DZwAAAAJ,4,4,0,0,0,0,0
MARIA JULIA NIETO CALLEJAS,FACULTAD DE INGENIERÍAS Y ARQUITECTURA,INGENIERÍA CIVIL,Integrante,4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000005825,SISCO,2018-08-01, Actual,Maestría/Magister,Sin clasificar,XuxhAV0AAAAJ,1,0,0,0,0,0,1
MAURICIO LOPEZ BONILLA,DEPARTAMENTO DE CIENCIAS BASICAS,PSICOLOGÍA,Integrante,6,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001381737,SISCO,2011-06-01, Actual,Maestría/Magister,Sin clasificar,lQqAfmwAAAAJ,4,5,0,1,4,0,1
SARA MARIA AGUILAR SIERRA,FACULTAD DE INGENIERÍAS Y ARQUITECTURA,INGENIERÍA INDUSTRIAL,Integrante,8,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001432936,SISCO,2018-02-01, Actual,Doctorado,Sin clasificar,_RFI4pkAAAAJ,3,2,0,0,0,0,2
SHIRLENE PATRICIA VEGA ROYERO,DEPARTAMENTO DE CIENCIAS BASICAS,INGENIERÍA DE SISTEMAS,Integrante,2,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001436238,SISCO,2015-11-01, Actual,Doctorado,Investigador Junior (IJ),yQ7g9xUAAAAJ,3,5,0,0,0,1,0
SUYIS YAJAIRA LOZANO GARCIA,CENTRO REGIONAL APARTADO,INGENIERÍA DE SISTEMAS,Integrante,5,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001610177,SISCO,2020-07-01, Actual,Maestría/Magister,Sin clasificar,z1vjdF0AAAAJ,0,0,0,0,0,0,0
YODER ALBERTO SUAZA TABARES,DEPARTAMENTO DE CIENCIAS BASICAS,NEGOCIOS INTERNACIONALES,Integrante,8,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000009408,SISCO,2019-07-01, Actual,Doctorado,Sin clasificar,NA,0,2,0,0,0,0,0
ANDRES MAURICIO GRISALES AGUIRRE,CENTRO REGIONAL MANIZALES,NEGOCIOS INTERNACIONALES,Integrante,3,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001436256,SISCO,2015-11-01, Actual,Maestría/Magister,Sin clasificar,-urmP7EAAAAJ,4,5,0,0,0,0,0
EDGAR ANDRES CHAVARRIAGA MIRANDA,DEPARTAMENTO DE CIENCIAS BASICAS,NEGOCIOS INTERNACIONALES,Integrante,4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001405175,SISCO,2018-01-01, Actual,Doctorado,Investigador Junior (IJ),qSOzbFwAAAAJ,3,16,0,0,0,0,0
FRANKLIN FERRARO GOMEZ,DEPARTAMENTO DE CIENCIAS BASICAS,INGENIERÍA DE SISTEMAS,Integrante,6,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000651532,SISCO,2013-07-01, Actual,Doctorado,Investigador Junior (IJ),DNeZOJUAAAAJ,11,19,0,0,0,0,1
INGRID DURLEY TORRES PARDO,FACULTAD DE INGENIERÍAS Y ARQUITECTURA,INGENIERÍA DE SISTEMAS,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001404075,SISCO,2018-01-01, Actual,Doctorado,Investigador Junior (IJ),nchHazIAAAAJ,6,10,1,0,16,0,6
LINA MARIA MONTOYA SUAREZ,FACULTAD DE INGENIERÍAS Y ARQUITECTURA,INGENIERÍA DE SISTEMAS,Integrante,4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001456255,SISCO,2014-04-01, Actual,Maestría/Magister,Investigador Asociado (I),7Y-8siIAAAAJ,5,9,2,0,6,0,0
LUIS FERNANDO CARDONA PALACIO,DEPARTAMENTO DE CIENCIAS BASICAS,INGENIERÍA DE SISTEMAS,Integrante,4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001472696,SISCO,2014-07-01, Actual,Doctorado,Investigador Junior (IJ),hOgH7HAAAAAJ,4,5,0,0,0,0,0
JUAN SEBASTIAN PARRA SANCHEZ,Otro,Otro,Integrante,5,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000072898,SISCO,2020-05-01, Actual,Maestría/Magister,Sin clasificar,NA,0,0,0,0,0,0,0
VICTOR DANIEL GIL VERA,FACULTAD DE INGENIERÍAS Y ARQUITECTURA,INGENIERÍA DE SISTEMAS,Integrante,10; 8; 4; 10; 8; 4; 10; 8; 4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001482462,SISCO; GORAS; NEUROCIENCIAS BASICAS Y APLICADAS,2014-01-01; 2014-12-01; 2014-08-01, Actual,Maestría/Magister,Investigador Asociado (I),1-4BHH8AAAAJ,6,19; 4; 15,5; 0; 7,0; 0; 0,10; 0; 1,0; 0; 1,7; 0; 5
CARLOS ANDRES TREJOS GIL,"FACULTAD DE COMUNICACIÓN, PUBLICIDAD Y DISEÑO",COMUNICACIÓN SOCIAL,Integrante,20,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000173459,URBANITAS,2018-02-01, Actual,Maestría/Magister,Sin clasificar,Hw7ZjsEAAAAJ,1,7,0,0,1,0,6
CARLOS SUAREZ QUICENO,"FACULTAD DE COMUNICACIÓN, PUBLICIDAD Y DISEÑO",COMUNICACIÓN SOCIAL,Integrante,11,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000485446,URBANITAS,2008-02-01, Actual,Doctorado,Investigador Junior (IJ),1ATgz8UAAAAJ,0,1,7,3,16,0,2
EDWIN ANDRES SEPULVEDA CARDONA,"FACULTAD DE COMUNICACIÓN, PUBLICIDAD Y DISEÑO",COMUNICACIÓN SOCIAL,Integrante,22,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000703338,URBANITAS,2005-08-01, Actual,Doctorado,Investigador Asociado (I),KH7yFUsAAAAJ,4,5,16,3,14,0,14
JHOEEN SNEYDER ROJAS DIAZ,"FACULTAD DE COMUNICACIÓN, PUBLICIDAD Y DISEÑO",COMUNICACIÓN SOCIAL,Integrante,20,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001317040,URBANITAS,2017-02-01, Actual,Maestría/Magister,Sin clasificar,SuGmv1UAAAAJ,1,1,1,1,0,13,0
JUAN DIEGO LOPEZ MEDINA,"FACULTAD DE COMUNICACIÓN, PUBLICIDAD Y DISEÑO",PUBLICIDAD,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001206427,URBANITAS,2015-02-01, Actual,Doctorado,Sin clasificar,5rZW9KcAAAAJ,2,3,7,2,0,5,38
KEVIN TORO PERALTA,CENTRO REGIONAL MANIZALES,COMUNICACIÓN SOCIAL,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000025642,URBANITAS,2021-08-01, Actual,Maestría/Magister,Sin clasificar,NA,0,0,0,0,0,0,0
LINA MARIA RENDON LOPEZ,"FACULTAD DE COMUNICACIÓN, PUBLICIDAD Y DISEÑO",COMUNICACIÓN SOCIAL,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001376578,URBANITAS,2020-02-01, Actual,Doctorado,Investigador Asociado (I),6uKvLyYAAAAJ,6,0,0,0,0,0,0
